language ,name                ,subset       , M pages, B words, B chars,#words/page,#chars/word
---      ,---                 ,---          , 665.748, 245.673,1824.954,        369,  7.4
fr       ,---                 ,---          ,  14.366, 109.746, 667.692,       7639,  6.1
fr       ,GallicaPress        ,html         ,   1.589,  42.511, 258.290,      26750,  6.1
fr       ,GallicaPress        ,txt          ,   1.281,  25.057, 150.202,      19561,  6.0
fr       ,GallicaMonographies ,             ,   0.262,  14.971,  89.722,      57130,  6.0
fr       ,HAL                 ,             ,   0.346,   9.298,  57.892,      26854,  6.2
fr       ,Theses              ,             ,   0.103,   8.294,  52.048,      80375,  6.3
fr       ,Persee              ,             ,   1.094,   3.250,  20.314,       2970,  6.2
fr       ,OpenEdition         ,             ,   0.939,   2.225,  14.459,       2369,  6.5
fr       ,Wikipedia.fr        ,             ,   2.648,   1.726,   9.879,        652,  5.7
fr       ,OpenData            ,inca_opendata,   0.247,   0.257,   1.547,       1043,  6.0
fr       ,OpenData            ,inca_opendata,   0.127,   0.192,   1.149,       1512,  6.0
fr       ,OpenData            ,balo_opendata,   0.136,   0.165,   1.047,       1215,  6.4
fr       ,OpenData            ,kali_opendata,   0.431,   0.114,   0.727,        265,  6.4
fr       ,OpenData            ,sarde_opendat,   0.224,   0.014,   0.085,         61,  6.2
fr       ,OpenData            ,dole_opendata,   0.004,   0.013,   0.083,       3230,  6.2
fr       ,Wikiother.fr        ,wikisource   ,   0.186,   0.523,   3.080,       2818,  5.9
fr       ,Wikiother.fr        ,wiktionary   ,   0.650,   0.053,   0.347,         82,  6.5
fr       ,Parlement           ,questions_ecr,   0.189,   0.108,   0.705,        572,  6.5
fr       ,Parlement           ,interventions,   1.832,   0.104,   0.654,         57,  6.3
fr       ,Parlement           ,amendements  ,   0.673,   0.045,   0.274,         67,  6.1
fr       ,Gutenberg.fr        ,             ,   0.003,   0.226,   1.385,      68357,  6.1
fr       ,Claire.fr           ,AssembleeNati,   0.004,   0.130,   0.822,      28841,  6.3
fr       ,Claire.fr           ,Senat        ,   0.001,   0.051,   0.330,      69631,  6.4
fr       ,Claire.fr           ,Theatre      ,   0.031,   0.017,   0.096,        538,  5.7
fr       ,Claire.fr           ,ESLO         ,   0.001,   0.005,   0.030,       7811,  5.9
fr       ,Claire.fr           ,ORFEO        ,   0.000,   0.001,   0.008,       3337,  5.7
fr       ,Claire.fr           ,SUMM         ,   0.000,   0.001,   0.007,       4474,  5.6
fr       ,Claire.fr           ,TCOF         ,   0.000,   0.001,   0.005,       3310,  5.8
fr       ,Claire.fr           ,CFPP         ,   0.000,   0.001,   0.004,      15389,  6.0
fr       ,Claire.fr           ,OFROM        ,   0.000,   0.001,   0.003,       3927,  5.8
fr       ,Claire.fr           ,PFC          ,   0.000,   0.001,   0.003,       1585,  5.9
fr       ,Claire.fr           ,FREDSum      ,   0.000,   0.000,   0.002,       2721,  5.9
fr       ,Claire.fr           ,CLAPI        ,   0.000,   0.000,   0.001,      10318,  6.3
fr       ,Claire.fr           ,CID          ,   0.000,   0.000,   0.001,      15041,  6.0
fr       ,Claire.fr           ,LINAGORA     ,   0.000,   0.000,   0.001,       7586,  6.0
fr       ,Claire.fr           ,ACSYNT       ,   0.000,   0.000,   0.000,        425,  5.7
fr       ,Claire.fr           ,OTG          ,   0.000,   0.000,   0.000,         95,  6.5
fr       ,Claire.fr           ,Rhapsodie    ,   0.000,   0.000,   0.000,        669,  6.0
fr       ,Claire.fr           ,ParisStories ,   0.000,   0.000,   0.000,        502,  5.4
fr       ,Claire.fr           ,UBS          ,   0.000,   0.000,   0.000,        192,  6.3
fr       ,DiscoursPublics     ,             ,   0.110,   0.163,   1.025,       1481,  6.3
fr       ,LEGI                ,             ,   0.621,   0.088,   0.563,        141,  6.4
fr       ,Europarl.fr         ,             ,   0.010,   0.053,   0.339,       5129,  6.4
en       ,---                 ,---          , 106.263,  60.960, 376.740,        574,  6.2
en       ,PeS2o               ,s2orc-train  ,   8.242,  36.092, 226.904,       4379,  6.3
en       ,PeS2o               ,s2ag-train   ,  30.569,   5.926,  40.273,        194,  6.8
en       ,PeS2o               ,validation   ,   0.161,   0.279,   1.785,       1734,  6.4
en       ,PeS2o               ,s2orc-validat,   0.051,   0.255,   1.620,       4972,  6.3
en       ,PeS2o               ,s2ag-validati,   0.110,   0.024,   0.165,        219,  6.9
en       ,AmericanStories     ,1922         ,   2.024,   0.312,   1.796,        154,  5.8
en       ,AmericanStories     ,1921         ,   1.972,   0.298,   1.714,        151,  5.8
en       ,AmericanStories     ,1920         ,   1.732,   0.250,   1.438,        144,  5.8
en       ,AmericanStories     ,1909         ,   1.642,   0.249,   1.416,        152,  5.7
en       ,AmericanStories     ,1919         ,   1.693,   0.244,   1.398,        144,  5.7
en       ,AmericanStories     ,1918         ,   1.655,   0.242,   1.387,        146,  5.7
en       ,AmericanStories     ,1908         ,   1.563,   0.239,   1.356,        153,  5.7
en       ,AmericanStories     ,1914         ,   1.672,   0.234,   1.335,        140,  5.7
en       ,AmericanStories     ,1915         ,   1.641,   0.230,   1.308,        140,  5.7
en       ,AmericanStories     ,1916         ,   1.609,   0.220,   1.256,        137,  5.7
en       ,AmericanStories     ,1912         ,   1.531,   0.220,   1.249,        144,  5.7
en       ,AmericanStories     ,1906         ,   1.424,   0.219,   1.246,        154,  5.7
en       ,AmericanStories     ,1917         ,   1.589,   0.217,   1.242,        137,  5.7
en       ,AmericanStories     ,1913         ,   1.548,   0.214,   1.218,        138,  5.7
en       ,AmericanStories     ,1910         ,   1.428,   0.212,   1.204,        148,  5.7
en       ,AmericanStories     ,1905         ,   1.393,   0.211,   1.199,        151,  5.7
en       ,AmericanStories     ,1901         ,   1.245,   0.202,   1.148,        162,  5.7
en       ,AmericanStories     ,1898         ,   1.150,   0.179,   1.022,        156,  5.7
en       ,AmericanStories     ,1897         ,   1.077,   0.172,   0.979,        160,  5.7
en       ,AmericanStories     ,1903         ,   1.141,   0.171,   0.970,        150,  5.7
en       ,AmericanStories     ,1896         ,   1.007,   0.170,   0.972,        169,  5.7
en       ,AmericanStories     ,1904         ,   1.147,   0.165,   0.935,        144,  5.7
en       ,AmericanStories     ,1907         ,   0.963,   0.128,   0.725,        132,  5.7
en       ,AmericanStories     ,1895         ,   0.769,   0.123,   0.700,        160,  5.7
en       ,AmericanStories     ,1911         ,   0.858,   0.112,   0.635,        130,  5.7
en       ,AmericanStories     ,1923         ,   0.766,   0.109,   0.630,        142,  5.8
